,result
414,1.0691707087011837
415,1.1849693868801392
416,1.1305575749796781
417,2.225625315403245
418,1.2368497572937511
419,1.0941485595649567
420,1.1854757653516002
421,2.056797708250963
422,1.1712598838878656
423,1.1306752021253086
424,1.0910714511261714
425,1.546305986558279
426,1.3056752276109942
427,1.1165356594118658
428,1.2438290625647914
429,1.0372267818031489
430,1.1308037167653613
431,1.0811610292066756
432,1.03224394861527
433,1.2676194140284538
434,1.155705773990205
435,1.124578270276019
436,1.2632744457110854
437,1.0622189163861133
438,1.0930374877407205
439,1.1313217422708468
440,1.0540282162467687
441,1.1406398928735846
442,1.0537179492527455
443,1.0868995748405352
444,1.060480200978124
445,1.174681271130865
446,1.396475261423372
447,1.060929728898817
448,1.14795947345123
449,1.0987663571694108
450,1.4357076018061277
451,1.1121618847974477
452,1.376721276491809
453,1.0526437931208092
454,0.9970351295130347
455,1.3131924382758633
456,1.133862409376071
457,1.3822055872513284
458,1.0552331197129206
459,1.8055050926665277
460,1.1032886476170731
461,1.1727487805786854
462,1.1797436797910237
463,1.0517699570248529
464,1.1301784579649639
465,1.1414299952778602
466,1.2350449411825704
467,1.1259351357885488
468,1.4171693185403242
469,1.2748397574051338
470,1.10348728556576
471,1.0610859907416208
472,1.1796893140828173
473,1.265399105956913
474,1.0440691083394111
475,1.1344680893430372
476,1.075486100608106
477,1.3707270458044414
478,1.060485997006034
479,1.1800194117274454
480,1.1377446857742197
481,1.3296549809513847
482,1.1295848437129439
483,1.155954227136336
484,1.195745527585316
485,1.2138822637141857
486,1.0952538304297612
487,1.3418835404319156
488,1.1562501925069613
489,1.1223171510216328
490,1.1862374591982374
491,1.133118200264634
492,1.3371919962140444
493,1.416564799978257
494,1.2004241101799473
495,1.092576964491622
496,1.1503435059667422
497,1.2558178669278715
498,1.4821886843917604
499,1.0936187665771313
500,1.2477258058640002
501,1.1221621757331564
502,1.2767764858066402
503,1.0683199714123797
504,1.142362122728203
505,1.278376734351139
506,1.1504644411241933
507,1.1414299952778602
508,1.3749202274008436
509,1.316366874013942
510,1.3749202274008436
511,1.151910735912964
512,1.0903417554677601
513,1.1972889109026377
514,1.1069253197367335
515,1.139898168824655
516,1.119580788241527
517,1.0907172208470732
518,1.1981371029964483
519,1.0936187665771313
520,1.0841923225118637
521,1.1054937484394125
522,1.1775515130436367
523,1.1061782866953616
524,1.155817970485086
525,1.1465834032260287
526,1.2609020365011743
527,1.1555469447389264
528,1.1070592347009192
529,1.1107129510861666
530,1.1835011280931214
531,1.0220219555107053
532,1.0823070362343246
533,1.1013197016454375
534,1.2064606758328618
535,1.1612310973647006
536,1.0525372649448421
537,1.3134569086456525
538,1.9724946723249928
539,1.5964823798701993
540,1.1588242013896113
541,1.060157454467224
542,1.5165067080178987
543,1.4546827531364268
544,1.060480200978124
545,1.090879783833998
546,1.1623248828648458
547,1.185340305357762
548,1.1470348562608068
549,1.2534158266006261
550,1.247329137443298
551,1.1620399373154056
552,1.0603647698214071
553,1.0438040700287217
554,1.334774330864028
555,1.1352620249570835
556,1.1133083229348504
557,1.2204822887032671
558,1.0366484970014527
559,1.204116596086819
560,1.0388394378958914
561,1.0767230404743562
562,1.110061468001956
563,1.2779705815182514
564,1.224200052204334
565,1.2684590246413594
566,1.3516330360333098
567,1.1455563302089915
568,1.1688730279802662
569,1.132325960104715
570,1.1349620846210176
571,1.10903596956897
572,1.088995473083998
573,1.1530105945087445
574,1.1020596572539625
575,1.2056114639096083
576,1.2645817863616926
577,1.2817107911088865
578,1.125370136744835
579,1.255729112146739
580,1.1493488363099742
581,1.2179567041182118
582,1.447160944126924
583,1.1562610877018868
584,1.259652962151595
585,1.090273467431203
586,1.2126723398091173
587,1.0939582060059703
588,1.0382043166599648
589,1.9740272422105685
590,1.3559515176779016
591,1.0426747718387315
592,1.106405037787329
593,1.2112494941671912
594,1.3828481068356249
595,1.1475775897941851
596,1.0372267818031489
597,1.4662637213134062
598,1.1320490615899315
599,1.0783502943124192
600,1.2592778096160324
601,1.1259047413245293
602,1.5233043456071607
603,1.2359017889772692
604,1.129470046203299
605,1.1465834032260287
606,1.0387670787596943
607,1.0370709803213616
608,1.0426747718387315
609,1.243091015368843
610,1.1067236421610698
611,1.463239185797124
612,1.1533511061149042
613,1.0440691083394111
614,1.076888181394534
615,1.263092640482077
616,1.1075621791295325
617,1.07737794991206
618,1.8344495683739093
619,1.1172185913519272
620,1.0441667849923546
621,1.0528392527322799
622,1.3134569086456525
623,1.071802149196999
624,1.1432747694243264
625,1.1661614944573437
626,1.2103690710612613
627,1.1059774690663438
628,1.3379245989816495
629,1.057839362908828
630,1.0770786471913163
631,1.1488179932913796
632,1.0540282162467687
633,1.2124555528434697
634,1.1836935487810765
635,1.0551048714171236
636,1.2008326336731316
637,1.1254498553042775
638,1.2359103643401155
639,1.1686621548593341
640,1.060485997006034
641,1.2097402352679776
642,1.079079678997987
643,1.1081296041023463
644,1.1688730279802662
645,1.1208592597575397
646,1.1261478459984524
647,1.3942277214384797
648,0.9634651996009326
649,1.115347612379344
650,1.1434110104018589
651,1.2284227236386416
652,1.7568400511129454
653,1.0444985954229744
654,1.2110624469618292
655,1.109144020530462
656,1.345990576679403
657,1.3215802268178498
658,1.2915228420923788
659,1.100659359889344
660,1.124728634384064
661,1.4902283996869707
662,1.0583095229806885
663,1.1836935487810765
664,1.4287693066327334
665,1.3483426466778572
666,1.3390346485234759
667,1.2436247637696511
668,1.1581715400809887
669,1.331014791267461
670,1.1464490251969037
671,1.380598335534844
672,1.109144020530462
673,1.2444598420118012
674,1.5237333690892045
675,1.071270372584354
676,1.2138768152337343
677,1.2846960339927231
678,1.0764627122726265
679,1.1443081642423345
680,1.1289588240045454
681,1.1410734649682368
682,1.3883887291988626
683,1.2161542899183595
684,1.04370748233664
685,1.477356625874559
686,1.060485997006034
687,1.1870070746144799
688,1.142439922596521
689,1.3254857385544234
690,1.1589362643551897
691,1.090879783833998
692,1.189976813003427
693,1.2699717292465738
694,1.060636002459911
695,1.1740887680448657
696,1.393937549191692
697,1.099596964566675
698,1.0088624339081842
699,1.2042480941266427
700,1.385461207994523
701,1.2536823148872576
702,1.2124120702960963
703,1.542066851443094
704,1.0956030905711138
705,1.1320147493025141
706,1.1063103511642887
707,1.1896863587898543
708,1.1199147203244224
709,1.4701166711583908
710,1.1476381550139716
711,1.1245689409635615
712,1.165159122298903
713,1.1334706886587185
714,1.2192280818105559
715,1.2057443454136951
716,1.378074862958669
717,1.265399105956913
718,1.430919263975703
719,1.0725223099193286
720,1.1117433939331445
721,1.1802359248745091
722,1.1129076437496088
723,1.621166300555035
724,1.2123318049509857
725,1.147248206926212
726,1.1334706886587185
727,1.0622746038725692
728,1.1488521372437395
729,1.3199910537367057
730,1.2015876562708971
731,1.052374340201304
732,1.2930799014872731
733,1.2665406542982605
734,1.1591286850431448
735,1.2591500177229817
736,1.060485997006034
737,1.0559967526864997
738,0.9866414059240288
739,1.1232875859987508
740,1.200809391091111
741,1.221393643346638
742,1.4495198948021388
743,1.171925496394231
744,1.0954485725273133
745,1.1462816346191091
746,1.1491980312424053
747,1.2013546013937277
748,1.318025888136328
749,1.153285273080245
750,1.1862374591982374
751,1.075486100608106
752,1.5581382175923235
753,1.3749202274008436
754,1.557764440780658
755,1.013034810156805
756,1.1715840911746256
757,1.445834006068756
758,1.2700563816848107
759,1.095789129319531
760,1.1295886927356364
761,1.1434060323695503
762,1.09872503009433
763,1.1305140924323047
764,1.157988302406713
765,1.0761168800551157
766,1.2672382832215536
767,1.4588168898867746
768,1.0530911006753987
769,1.1593690915099568
770,1.0910908527803609
771,1.5320800434855526
772,1.1075815528653021
773,1.0988953212648682
774,1.234426954452179
775,1.1843982819335968
776,1.4767970115381681
777,1.1514781224032533
778,1.1718919327794404
779,1.2438290625647914
780,1.2032540680672135
781,1.2586741782675686
782,1.0945111023687089
783,1.124547342967758
784,1.228124022140217
785,1.1277495154709958
786,1.5338587564093644
787,1.265065317335256
788,1.1259351357885488
789,1.1688730279802662
790,1.1858929141093133
791,1.1843462792983328
792,1.0915339807475886
793,1.2158815581540852
794,1.2704879435321326
795,1.0589269507733543
796,1.0861154202997354
797,1.1674016091983042
798,1.1629232607342264
799,1.0972786948345221
800,1.4813066573875318
801,1.185340305357762
802,1.1146655229042248
803,1.1795113647621478
804,1.1537387923721338
805,1.1365184972092277
806,1.4657858343647618
807,1.07890132153981
808,0.9987584067992406
809,1.0540282162467687
810,1.3948758228376736
811,1.096795860513284
812,1.1650280576800562
813,1.1421873147231714
814,1.1159005389361099
815,1.0823361714301165
816,1.0752818018129657
817,1.3789512624693603
818,1.3015856695781771
819,1.0549432022937817
820,1.0938755694927935
821,1.1285896132195206
822,1.1301948531548767
823,1.2012377610764955
824,1.3298864883097525
825,1.0855451046595164
826,0.9807357072311074
827,1.1465654317826206
828,1.1295711140818478
829,1.3035922705665466
830,1.2232436248788563
831,0.9988790397490193
832,1.3088773433878218
833,1.085779796241699
834,1.043785517618527
835,1.1633682960029816
836,1.298423159927514
837,1.3024983979636136
838,1.0529006759360753
839,1.1761961982764102
840,1.2241099450479673
841,1.2729426798687271
842,1.4701166711583908
843,1.0721763276166638
844,1.2135949335854581
845,1.2747000065139193
846,1.2120254373627435
847,1.090978094337951
848,1.1474805570665043
849,1.0227717804561838
850,1.2581790008828577
851,1.204131566688058
